"manufacturer","name","price","type","image","body","rangetype","engine","wingspan","length","range","speed","fuelcapacity","consumption","runwaylengthrequired","passengers","cockpitcrew","cabincrew","maxclasses","cargo","from","to","rate"
"Short","Short SC.7 Skyvan",1045000,"Passenger",,"Narrow Body","Short Range","Turboprop",19.78,12.21,1117,317,796,0.053,610,19,2,1,1,0,1963,1986,7
"Short","Short Belfast",1205000,"Cargo",,"Narrow Body","Medium Range","Turboprop",48.4,41.58,4300,541,54553,0.029,2500,0,4,0,0,35,1964,1968,3
"Sikorsky","Sikorsky S-92",4123124,"Helicopter",,"Helicopter","Short Range","Jet",17.17,17.1,999,280,1850,0.132,18,19,2,0,1,0,1998,2028,22
"Sikorsky","Sikorsky S-76",1722102,"Helicopter",,"Helicopter","Short Range","Jet",12.75,16,761,287,1064,0.136,14,12,2,0,1,0,1977,2018,20
"Sud Aviation","Sud Aviation Caravelle I",2200000,"Passenger",,"Narrow Body","Short Range","Jet",34.3,31.01,1700,805,7500,0.055,2000,80,3,2,2,0,1959,1967,14
"Sud Aviation","Sud Aviation Caravelle 10B",2500000,"Passenger",,"Narrow Body","Short Range","Jet",34.3,33.01,1700,805,7500,0.055,2000,105,3,2,2,0,1964,1967,6
"Sukhoi","Sukhoi 100-75",4606480,"Passenger",,"Narrow Body","Short Range","Jet",27.8,26.44,2900,828,13135,0.058,1515,78,2,3,2,0,2011,2020,12
"Sukhoi","Sukhoi 100-75LR",5016620,"Passenger",,"Narrow Body","Medium Range","Jet",27.8,26.44,4550,828,13135,0.037,1515,78,2,3,2,0,2012,2018,12
"Sukhoi","Sukhoi 100-95",5097500,"Passenger",,"Narrow Body","Short Range","Jet",27.8,29.94,3048,828,13135,0.044,1731,98,2,4,2,0,2011,2019,12
"Sukhoi","Sukhoi 100-95LR",5600550,"Passenger",,"Narrow Body","Medium Range","Jet",27.8,29.94,4578,828,13135,0.029,2052,98,2,4,2,0,2013,2018,12
"Tupolev","Tupolev Tu-124",1600000,"Passenger",,"Narrow Body","Medium Range","Jet",25.55,30.6,2100,800,12650,0.052,2600,56,3,2,2,0,1960,1965,38
"Tupolev","Tupolev Tu-134",1800000,"Passenger",,"Narrow Body","Medium Range","Jet",29,35,2000,800,12650,0.052,2600,70,4,3,2,0,1966,1970,38
"Tupolev","Tupolev Tu-134A",1917810,"Passenger",,"Narrow Body","Medium Range","Jet",29,37.1,2100,850,13200,0.045,2600,76,4,3,2,0,1970,1980,38
"Tupolev","Tupolev Tu-134B",2200000,"Passenger",,"Narrow Body","Medium Range","Jet",29,37.1,2020,880,14400,0.045,2600,80,3,3,2,0,1970,1980,38
"Tupolev","Tupolev Tu-144",34075530,"Passenger",,"Single Aisle","Medium Range","Jet",28.8,65.5,6200,2255,105000,0.121,2800,140,2,4,2,0,1975,1984,3
"Tupolev","Tupolev Tu-154",2974500,"Passenger",,"Narrow Body","Medium Range","Jet",37.55,47.9,2500,900,43000,0.044,2500,164,3,4,2,0,1972,1975,24
"Tupolev","Tupolev Tu-154B",3100000,"Passenger",,"Narrow Body","Medium Range","Jet",37.55,47.9,2800,900,47000,0.044,2500,172,3,4,2,0,1975,1986,24
"Tupolev","Tupolev Tu-154M",3500000,"Passenger",,"Narrow Body","Medium Range","Jet",37.55,47.9,3900,900,49700,0.031,2500,172,3,4,2,0,1984,2013,24
"Tupolev","Tupolev Tu-204-100",9545800,"Passenger",,"Narrow Body","Medium Range","Jet",41.8,46.14,4400,810,30812,0.033,2150,214,3,5,3,0,1996,2025,14
"Tupolev","Tupolev Tu-204-120",10052000,"Passenger",,"Narrow Body","Medium Range","Jet",41.8,46.14,4500,850,30812,0.032,2150,214,3,5,3,0,1998,2025,14
"Tupolev","Tupolev Tu-204-300",8854200,"Passenger",,"Narrow Body","Medium Range","Jet",42.2,40.19,6500,850,45000,0.041,2050,166,3,4,2,0,1997,2025,8
"Vickers","Vickers VC10",5980390,"Passenger",,"Narrow Body","Long Range","Jet",44.55,48.36,9412,933,80000,0.056,2480,151,4,3,1,0,1962,1970,6
"Vickers","Vickers Super VC10",6567810,"Passenger",,"Narrow Body","Long Range","Jet",44.55,52.32,11102,933,92000,0.048,2480,174,3,4,2,0,1965,1972,8
"Vickers","Vickers Viscount 800",2770550,"Passenger",,"Narrow Body","Medium Range","Jet",28.56,26.11,2220,530,5900,0.036,2400,75,2,3,2,0,1950,1963,28
"Viking","DHC-6-400 Twin Otter",1200000,"Passenger",,"Narrow Body","Medium Range","Turboprop",19.8,15.77,1832,278,1811,0.053,350,19,2,0,1,0,2008,2199,9
"Yak","Yak-40",5000000,"Passenger",,"Narrow Body","Short Range","Jet",25,20.36,1800,470,4200,0.031,1400,32,3,1,1,0,1967,1981,73
"Yak","Yak-42D",5000000,"Passenger",,"Narrow Body","Medium Range","Jet",34.88,36.38,4000,740,18500,0.08,2000,120,2,3,2,0,1987,2003,9
"Yak","Yak-42",4000000,"Passenger",,"Narrow Body","Medium Range","Jet",34.88,36.38,2000,740,15795,0.13,1800,120,2,3,2,0,1981,1987,9
